Algorithm: Greedy Vertex Coloring
Vertex colors:
44236 0
44237 1
44238 0
44239 2
44240 1
44241 0
44242 2
44243 0
44244 1
44245 0
44246 1
44247 2
44248 0
44249 2
44250 1
44251 0
44252 2
44253 1
44254 0
44255 2
44256 0
44257 1
44258 2
44259 1
44260 0
44261 1
44262 0
44263 1
44264 0
44265 1
44266 2
44267 1
44268 2
44269 3
44270 1
44271 2
44272 0
44273 1
44274 0
44275 1
44276 2
44277 1
44278 0
44279 3
44280 1
44281 0
44282 3
44283 1
44284 2
44285 1
44286 0
44287 1
44288 2
44289 1
44290 0
44291 1
44292 0
44293 2
44294 1
44295 0
44296 2
44297 0
44298 2
44299 0
44300 1
44301 3
44302 0
44303 3
44304 2
44305 3
44306 1
44307 2
44308 1
44309 0
44310 1
44311 2
44312 1
44313 0
44314 2
44315 1
44316 2
44317 0
44318 1
44319 0
44320 1
44321 0
44322 1
44323 2
44324 1
44325 0
44326 1
44327 0
44328 2
44329 0
44330 2
44331 1
44332 0
44333 2
44334 0
44335 3
44336 1
44337 0
44338 2
44339 3
44340 1
44341 0
44342 2
44343 1
44344 2
44345 1
44346 2
44347 1
44348 0
44349 3
44350 1
44351 0
44352 2
44353 1
44354 0
44355 2
44356 1
44357 2
44358 0
44359 1
44360 0
44361 1
44362 3
44363 2
44364 1
44365 0
44366 2
44367 1
44368 2
44369 1
44370 0
44371 1
44372 2
44373 1
44374 0
44375 1
44376 0
44377 1
44378 0
44379 1
44380 0
44381 1
44382 3
44383 2
44384 0
44385 1
44386 0
44387 1
44388 0
44389 2
44390 0
44391 1
44392 2
44393 0
44394 1
44395 0
44396 1
44397 0
44398 1
44399 0
44400 1
44401 2
44402 1
44403 0
44404 1
44405 2
44406 1
44407 0
44408 2
44409 1
44410 2
44411 0
44412 2
44413 1
44414 3
44415 0
44416 1
44417 3
44418 1
44419 2
44420 1
44421 2
44422 1
44423 0
44424 2
44425 0
44426 2
44427 1
44428 2
44429 0
44430 1
44431 2
44432 1
44433 2
44434 0
44435 1
44436 0
44437 2
44438 1
44439 2
44440 1
44441 0
44442 2
44443 1
44444 0
44445 1
44446 2
44447 0
44448 1
44449 2
44450 0
44451 1
44452 2
44453 3
44454 1
44455 0
44456 2
44457 1
44458 0
44459 2
44460 0
44461 1
44462 2
44463 3
44464 1
44465 0
44466 1
44467 0
44468 2
44469 0
44470 1
44471 0
44472 1
44473 0
44474 1
44475 0
44476 1
44477 0
44478 1
44479 2
44480 0
44481 1
44482 2
44483 0
44484 3
44485 2
44486 1
44487 2
44488 1
44489 2
44490 0
44491 2
44492 1
44493 0
44494 1
44495 0
44496 1
44497 0
44498 1
44499 0
44500 2
44501 1
44502 0
44503 1
44504 2
44505 0
44506 1
44507 0
44508 1
44509 2
44510 3
44511 1
44512 0
44513 1
44514 2
44515 1
44516 2
44517 3
44518 1
44519 3
44520 2
44521 0
44522 2
44523 1
44524 0
44525 2
44526 1
44527 2
44528 1
44529 0
44530 2
44531 0
44532 2
44533 1
44534 2
44535 0
44536 1
44537 0
44538 2
44539 1
44540 0
44541 2
44542 1
44543 0
44544 2
44545 1
44546 3
44547 2
44548 0
44549 1
44550 2
44551 0
44552 2
44553 0
44554 1
44555 2
44556 0
44557 2
44558 3
44559 0
44560 2
44561 1
44562 3
44563 2
44564 0
44565 1
44566 0
44567 1
44568 2
44569 1
44570 2
44571 0
44572 1
44573 0
44574 1
44575 0
44576 1
44577 0
44578 1
44579 2
44580 1
44581 0
44582 2
44583 1
44584 2
44585 1
44586 2
44587 0
44588 2
44589 1
44590 0
44591 1
44592 3
44593 2
44594 0
44595 1
44596 0
44597 2
44598 1
44599 0
44600 1
44601 0
44602 2
44603 1
44604 0
44605 1
44606 2
44607 0
44608 2
44609 1
44610 0
44611 2
44612 0
44613 1
44614 2
44615 0
44616 2
44617 3
44618 0
44619 2
44620 0
44621 1
44622 2
44623 1
44624 3
44625 1
44626 0
44627 2
44628 1
44629 2
44630 3
44631 1
44632 0
44633 1
44634 0
44635 2
44636 0
44637 1
44638 2
44639 1
44640 3
44641 0
44642 3
44643 2
44644 0
44645 1
44646 2
44647 1
44648 0
44649 2
44650 0
44651 1
44652 0
44653 1
44654 2
44655 1
44656 0
44657 1
44658 0
44659 2
44660 0
44661 2
44662 0
44663 1
44664 0
44665 1
44666 0
44667 2
44668 1
44669 2
44670 1
44671 0
44672 2
44673 1
44674 2
44675 1
44676 2
44677 0
44678 2
44679 0
44680 1
44681 2
44682 1
44683 2
44684 1
44685 0
44686 1
44687 2
44688 1
44689 2
44690 0
44691 1
44692 0
44693 1
44694 0
44695 2
44696 0
44697 2
44698 3
44699 0
44700 1
44701 0
44702 1
44703 2
44704 3
44705 1
44706 2
44707 0
44708 2
44709 1
44710 0
44711 1
44712 2
44713 1
44714 0
44715 2
44716 1
44717 0
44718 1
44719 0
44720 1
44721 0
44722 1
44723 0
44724 1
44725 0
44726 1
44727 2
44728 0
44729 2
44730 1
44731 0
44732 1
44733 2
44734 0
44735 1
44736 0
44737 1
44738 0
44739 2
44740 3
44741 1
44742 2
44743 0
44744 1
44745 2
44746 3
44747 2
44748 1
44749 0
44750 1
44751 2
44752 0
44753 1
44754 0
44755 1
44756 2
44757 0
44758 1
44759 3
44760 2
44761 0
44762 2
44763 1
44764 0
44765 2
44766 1
44767 0
44768 2
44769 0
44770 1
44771 0
44772 2
44773 0
44774 2
44775 1
44776 2
44777 0
44778 2
44779 1
44780 0
44781 1
44782 0
44783 2
44784 1
44785 0
44786 1
44787 0
44788 2
44789 1
44790 0
44791 1
44792 0
44793 1
44794 2
44795 0
44796 2
44797 0
44798 1
44799 0
44800 1
44801 3
44802 2
44803 1
44804 2
44805 0
44806 1
44807 0
44808 2
44809 0
44810 2
44811 0
44812 2
44813 1
44814 2
44815 1
44816 0
44817 1
44818 0
44819 2
44820 4
44821 1
44822 0
44823 2
44824 0
44825 2
44826 0
44827 2
44828 1
44829 2
44830 0
44831 1
44832 3
44833 2
44834 0
44835 1
44836 2
44837 0
44838 2
44839 3
44840 0
44841 1
44842 2
44843 1
44844 2
44845 0
44846 2
44847 1
44848 3
44849 1
44850 2
44851 0
44852 1
44853 0
44854 2
44855 1
44856 2
44857 0
44858 1
44859 2
44860 3
44861 1
44862 2
44863 0
44864 2
44865 0
44866 2
44867 1
44868 0
44869 1
44870 0
44871 1
44872 0
44873 1
44874 2
44875 3
44876 2
44877 3
44878 0
44879 1
44880 0
44881 2
44882 1
44883 2
44884 0
44885 1
44886 3
44887 1
44888 0
44889 1
44890 2
44891 0
44892 2
44893 3
44894 2
44895 0
44896 1
44897 0
44898 1
44899 0
44900 1
44901 0
44902 2
44903 1
44904 2
44905 1
44906 0
44907 1
44908 0
44909 1
44910 2
44911 3
44912 0
44913 2
44914 3
44915 0
44916 2
44917 3
44918 0
44919 2
44920 1
44921 2
44922 1
44923 2
44924 0
44925 2
44926 3
44927 1
44928 0
44929 2
44930 1
44931 2
44932 0
44933 1
44934 0
44935 1
44936 2
44937 0
44938 1
44939 0
44940 1
44941 0
44942 2
44943 3
44944 0
44945 1
44946 0
44947 2
44948 1
44949 2
44950 0
44951 2
44952 1
44953 0
44954 1
44955 0
44956 1
44957 0
44958 2
44959 0
44960 3
44961 1
44962 0
44963 2
44964 1
44965 0
44966 1
44967 3
44968 2
44969 1
44970 0
44971 2
44972 0
44973 2
44974 0
44975 1
44976 0
44977 1
44978 2
44979 0
44980 1
44981 0
44982 1
44983 0
44984 2
44985 1
44986 0
44987 1
44988 2
44989 0
44990 1
44991 2
44992 1
44993 0
44994 2
44995 1
44996 0
44997 1
44998 0
44999 1
45000 2
45001 0
45002 3
45003 2
45004 0
45005 1
45006 2
45007 0
45008 2
45009 0
45010 1
45011 0
45012 1
45013 2
45014 0
45015 2
45016 3
45017 0
45018 1
45019 2
45020 1
45021 2
45022 1
45023 0
45024 2
45025 3
45026 1
45027 3
45028 1
45029 0
45030 2
45031 0
45032 1
45033 0
45034 1
45035 2
45036 0
45037 2
45038 1
45039 2
45040 1
45041 0
45042 1
45043 0
45044 1
45045 0
45046 1
45047 0
45048 2
45049 0
45050 1
45051 0
45052 1
45053 2
45054 0
45055 1
45056 0
45057 1
45058 0
45059 1
45060 0
45061 1
45062 0
45063 2
45064 1
45065 0
45066 1
45067 2
45068 3
45069 0
45070 1
45071 2
45072 0
45073 1
45074 2
45075 0
45076 2
45077 0
45078 1
45079 2
45080 0
45081 2
45082 1
45083 2
45084 3
45085 0
45086 1
45087 0
45088 2
45089 3
45090 1
45091 0
45092 1
45093 0
45094 2
45095 0
45096 2
45097 1
45098 2
45099 0
45100 3
45101 1
45102 0
45103 1
45104 0
45105 1
45106 2
45107 0
45108 2
45109 1
45110 2
45111 3
45112 0
45113 2
45114 1
45115 0
45116 2
45117 1
45118 0
45119 1
45120 2
45121 0
45122 1
45123 2
45124 0
45125 1
45126 0
45127 2
45128 1
45129 3
45130 0
45131 2
45132 0
45133 1
45134 2
45135 0
45136 1
45137 0
45138 1
45139 0
45140 1
45141 2
45142 3
45143 1
45144 0
45145 2
45146 1
45147 2
45148 0
45149 2
45150 1
45151 2
45152 0
45153 1
45154 0
45155 1
45156 2
45157 0
45158 1
45159 0
45160 2
45161 0
45162 1
45163 0
45164 3
45165 2
45166 1
45167 2
45168 1
45169 0
45170 1
45171 0
45172 2
45173 0
45174 1
45175 0
45176 2
45177 1
45178 2
45179 1
45180 2
45181 0
45182 2
45183 3
45184 0
45185 1
45186 0
45187 1
45188 0
45189 1
45190 0
45191 1
45192 0
45193 1
45194 0
45195 1
45196 0
45197 1
45198 2
45199 1
45200 0
45201 1
45202 2
45203 0
45204 1
45205 2
45206 0
45207 1
45208 2
45209 0
45210 1
45211 2
45212 1
45213 2
45214 0
45215 2
45216 1
45217 2
45218 0
45219 1
45220 0
45221 1
45222 2
45223 1
45224 0
45225 2
45226 0
45227 2
45228 0
45229 1
45230 0
45231 1
45232 0
45233 2
45234 1
45235 2
45236 3
45237 0
45238 2
45239 1
45240 2
45241 0
45242 1
45243 2
45244 0
45245 1
45246 0
45247 2
45248 1
45249 0
45250 1
45251 2
45252 0
45253 1
45254 3
45255 2
45256 0
45257 1
45258 2
45259 1
45260 2
45261 1
45262 0
45263 1
45264 0
45265 1
45266 2
45267 0
45268 1
45269 0
45270 3
45271 1
45272 2
45273 1
45274 2
45275 0
45276 2
45277 1
45278 0
45279 2
45280 1
45281 2
45282 0
45283 1
45284 2
45285 1
45286 2
45287 3
45288 2
45289 1
45290 0
45291 2
45292 1
45293 2
45294 0
45295 1
45296 2
45297 0
45298 1
45299 0
45300 1
45301 2
45302 0
45303 2
45304 1
45305 0
45306 1
45307 2
45308 0
45309 3
45310 0
45311 2
45312 0
45313 2
45314 0
45315 1
45316 2
45317 1
45318 2
45319 1
45320 0
45321 1
45322 0
45323 1
45324 2
45325 1
45326 0
45327 1
45328 2
45329 3
45330 1
45331 0
45332 3
45333 2
45334 0
45335 2
45336 3
45337 1
45338 2
45339 1
45340 0
45341 2
45342 1
45343 2
45344 0
45345 2
45346 1
45347 0
45348 1
45349 3
45350 0
45351 2
45352 1
45353 0
45354 1
45355 2
45356 0
45357 3
45358 1
45359 0
45360 2
45361 0
45362 1
45363 2
45364 1
45365 0
45366 1
45367 2
45368 0
45369 1
45370 2
45371 0
45372 2
45373 1
45374 0
45375 1
45376 0
45377 1
45378 2
45379 1
45380 0
45381 1
45382 0
45383 1
45384 0
45385 1
45386 0
45387 1
45388 0
45389 2
45390 1
45391 0
45392 1
45393 0
45394 2
45395 1
45396 2
45397 1
45398 0
45399 2
45400 0
45401 1
45402 2
45403 0
45404 1
45405 2
45406 1
45407 0
45408 1
45409 2
45410 0
45411 1
45412 0
45413 1
45414 2
45415 1
45416 0
45417 1
45418 2
45419 3
45420 1
45421 0
45422 1
45423 2
45424 0
45425 2
45426 1
45427 2
45428 1
45429 2
45430 1
45431 3
45432 2
45433 0
45434 1
45435 0
45436 1
45437 2
45438 0
45439 2
45440 1
45441 2
45442 1
45443 2
45444 3
45445 1
45446 0
45447 2
45448 1
45449 2
45450 1
45451 2
45452 1
45453 2
45454 0
45455 1
45456 0
45457 1
45458 0
45459 1
45460 2
45461 3
45462 1
45463 2
45464 0
45465 2
45466 3
45467 0
45468 1
45469 3
45470 2
45471 3
45472 0
45473 1
45474 3
45475 2
45476 0
45477 1
45478 0
45479 1
45480 0
45481 1
45482 2
45483 1
45484 0
45485 1
45486 2
45487 1
45488 2
45489 0
45490 1
45491 2
45492 1
45493 2
45494 1
45495 2
45496 0
45497 1
45498 0
45499 2
45500 1
45501 2
45502 0
45503 1
45504 0
45505 1
45506 2
45507 3
45508 1
45509 2
45510 0
45511 2
45512 3
45513 1
45514 3
45515 2
45516 0
45517 1
45518 2
45519 0
45520 2
45521 1
45522 0
45523 1
45524 0
45525 1
45526 0
45527 2
45528 1
45529 0
45530 2
45531 0
45532 1
45533 3
45534 2
45535 3
45536 0
45537 2
45538 1
45539 2
45540 1
45541 0
45542 2
45543 1
45544 0
45545 2
45546 1
45547 0
45548 1
45549 0
45550 1
45551 2
45552 0
45553 2
45554 0
45555 1
45556 2
45557 1
45558 0
45559 2
45560 0
45561 1
45562 2
45563 0
45564 2
45565 1
45566 2
45567 0
45568 1
45569 0
45570 1
45571 0
45572 1
45573 0
45574 1
45575 2
45576 0
45577 2
45578 1
45579 0
45580 2
45581 1
45582 0
45583 1
45584 0
45585 1
45586 2
45587 3
45588 0
45589 1
45590 2
45591 1
45592 2
45593 0
45594 2
45595 1
45596 0
45597 1
45598 0
45599 1
45600 0
45601 1
45602 3
45603 2
45604 0
45605 1
45606 0
45607 3
45608 1
45609 0
45610 1
45611 0
45612 2
45613 1
45614 0
45615 1
45616 0
45617 1
45618 0
45619 2
45620 0
45621 1
45622 2
45623 0
45624 2
45625 1
45626 0
45627 2
45628 3
45629 1
45630 0
45631 3
45632 2
45633 1
45634 3
45635 2
45636 0
45637 1
45638 2
45639 1
45640 2
45641 1
45642 2
45643 0
45644 1
45645 0
45646 2
45647 3
45648 1
45649 0
45650 2
45651 1
45652 0
45653 1
45654 0
45655 2
45656 0
45657 2
45658 1
45659 0
45660 3
45661 2
45662 0
45663 1
45664 0
45665 1
45666 2
45667 1
45668 3
45669 2
45670 0
45671 1
45672 0
45673 1
45674 0
45675 1
45676 0
45677 2
45678 0
45679 1
45680 0
45681 1
45682 2
45683 0
45684 2
45685 1
45686 2
45687 0
45688 2
45689 1
45690 2
45691 1
45692 0
45693 1
45694 0
45695 1
45696 2
45697 0
45698 1
45699 0
45700 2
45701 0
45702 1
45703 2
45704 0
45705 3
45706 0
45707 1
45708 2
45709 1
45710 0
45711 1
45712 2
45713 0
45714 1
45715 0
45716 1
45717 0
45718 2
45719 1
45720 2
45721 0
45722 1
45723 3
45724 2
45725 1
45726 0
45727 1
45728 3
45729 2
45730 1
45731 2
45732 0
45733 1
45734 0
45735 1
45736 2
45737 1
45738 2
45739 1
45740 3
45741 0
45742 2
45743 1
45744 2
45745 1
45746 0
45747 1
45748 3
45749 1
45750 2
45751 3
45752 2
45753 1
45754 3
45755 0
45756 1
45757 0
45758 2
45759 3
45760 0
45761 1
45762 3
45763 2
45764 1
45765 0
45766 2
45767 1
45768 2
45769 0
45770 2
45771 3
45772 1
45773 2
45774 0
45775 2
45776 1
45777 0
45778 1
45779 2
45780 1
45781 0
45782 2
45783 1
45784 2
45785 0
45786 2
45787 0
45788 2
45789 1
45790 0
45791 1
45792 0
45793 1
45794 0
45795 2
45796 1
45797 0
45798 1
45799 0
45800 1
45801 0
45802 1
45803 0
45804 1
45805 0
45806 2
45807 1
45808 2
45809 3
45810 1
45811 2
45812 1
45813 0
45814 2
45815 1
45816 0
45817 2
45818 1
45819 2
45820 0
45821 1
45822 2
45823 3
45824 1
45825 2
45826 0
45827 1
45828 0
45829 1
45830 2
45831 1
45832 0
45833 1
45834 0
45835 1
45836 0
45837 1
45838 2
45839 1
45840 0
45841 1
45842 2
45843 0
45844 1
45845 0
45846 1
45847 0
45848 1
45849 0
45850 1
45851 0
45852 1
45853 2
45854 1
45855 2
45856 0
45857 1
45858 3
45859 2
45860 1
45861 0
45862 2
45863 3
45864 0
45865 1
45866 2
45867 0
45868 1
45869 0
45870 1
45871 2
45872 1
45873 0
45874 1
45875 2
45876 3
45877 1
45878 2
45879 0
45880 1
45881 2
45882 0
45883 2
45884 1
45885 0
45886 2
45887 1
45888 0
45889 1
45890 0
45891 2
45892 0
45893 1
45894 2
45895 1
45896 0
45897 2
45898 1
45899 2
45900 1
45901 0
45902 1
45903 2
45904 0
45905 1
45906 3
45907 2
45908 1
45909 2
45910 1
45911 0
45912 3
45913 2
45914 1
45915 0
45916 1
45917 0
45918 2
45919 0
45920 2
45921 3
45922 1
45923 0
45924 1
45925 2
45926 3
45927 1
45928 0
45929 1
45930 2
45931 3
45932 1
45933 0
45934 1
45935 0
45936 1
45937 0
45938 3
45939 2
45940 0
45941 2
45942 1
45943 2
45944 1
45945 0
45946 3
45947 2
45948 0
45949 2
45950 1
45951 2
45952 1
45953 0
45954 2
45955 1
45956 0
45957 1
45958 0
45959 1
45960 0
45961 1
45962 2
45963 0
45964 1
45965 0
45966 2
45967 1
45968 2
45969 1
45970 2
45971 0
45972 2
45973 3
45974 0
45975 1
45976 0
45977 1
45978 2
45979 0
45980 2
45981 1
45982 0
45983 1
45984 2
45985 1
45986 2
45987 0
45988 1
45989 3
45990 2
45991 0
45992 3
45993 0
45994 1
45995 0
45996 2
45997 1
45998 0
45999 1
46000 0
46001 1
46002 2
46003 0
46004 1
46005 2
46006 3
46007 1
46008 3
46009 2
46010 1
46011 0
46012 2
46013 0
46014 2
46015 1
46016 2
46017 0
46018 1
46019 0
46020 1
46021 2
46022 0
46023 1
46024 0
46025 3
46026 2
46027 3
46028 1
46029 2
46030 1
46031 2
46032 1
46033 2
46034 0
46035 2
46036 1
46037 3
46038 0
46039 1
46040 0
46041 2
46042 0
46043 2
46044 1
46045 0
46046 2
46047 0
46048 3
46049 0
46050 2
46051 1
46052 2
46053 0
46054 2
46055 1
46056 0
46057 1
46058 2
46059 0
46060 3
46061 2
46062 1
46063 0
46064 2
46065 3
46066 0
46067 2
46068 0
46069 1
46070 2
46071 0
46072 1
46073 2
46074 1
46075 0
46076 2
46077 1
46078 0
46079 3
46080 2
46081 1
46082 2
46083 3
46084 1
46085 2
46086 1
46087 2
46088 0
46089 1
46090 0
46091 1
46092 2
46093 0
46094 2
46095 0
46096 1
46097 0
46098 3
46099 2
46100 3
46101 1
46102 2
46103 0
46104 3
46105 2
46106 3
46107 1
46108 0
46109 1
46110 2
46111 1
46112 3
46113 2
46114 3
46115 1
46116 2
46117 0
46118 2
46119 3
46120 0
46121 2
46122 0
46123 2
46124 0
46125 1
46126 0
46127 2
46128 0
46129 2
46130 1
46131 0
46132 2
46133 0
46134 2
46135 1
46136 0
46137 2
46138 0
46139 1
46140 0
46141 1
46142 3
46143 1
46144 0
46145 1
46146 2
46147 0
46148 2
46149 1
46150 2
46151 3
46152 0
46153 2
46154 1
46155 0
46156 2
46157 1
46158 2
46159 0
46160 1
46161 0
46162 1
46163 0
46164 1
46165 2
46166 0
46167 3
46168 1
46169 0
46170 1
46171 2
46172 0
46173 3
46174 2
46175 1
46176 0
46177 1
46178 3
46179 2
46180 3
46181 1
46182 2
46183 1
46184 2
46185 0
46186 1
46187 2
46188 1
46189 2
46190 0
46191 1
46192 2
46193 0
46194 2
46195 0
46196 2
46197 0
46198 1
46199 0
46200 2
46201 3
46202 1
46203 3
46204 0
46205 1
46206 0
46207 2
46208 0
46209 1
46210 2
46211 0
46212 1
46213 0
46214 1
46215 0
46216 1
46217 0
46218 1
46219 2
46220 3
46221 4
46222 2
46223 0
46224 2
46225 0
46226 1
46227 0
46228 1
46229 0
46230 1
46231 0
46232 3
46233 1
46234 0
46235 1
46236 2
46237 0
46238 1
46239 2
46240 1
46241 2
46242 0
46243 1
46244 0
46245 2
46246 0
46247 2
46248 0
46249 1
46250 2
46251 1
46252 2
46253 0
46254 3
46255 2
46256 1
46257 0
46258 1
46259 2
46260 1
46261 2
46262 0
46263 1
46264 0
46265 1
46266 2
46267 0
46268 1
46269 2
46270 0
46271 2
46272 1
46273 0
46274 2
46275 1
46276 0
46277 2
46278 1
46279 0
46280 1
46281 0
46282 1
46283 2
46284 0
46285 1
46286 0
46287 1
46288 2
46289 1
46290 2
46291 0
46292 1
46293 0
46294 2
46295 1
46296 2
46297 0
46298 1
46299 3
46300 1
46301 2
46302 0
46303 1
46304 2
46305 3
46306 2
46307 0
46308 1
46309 0
46310 2
46311 0
46312 1
46313 0
46314 1
46315 2
46316 0
46317 2
46318 1
46319 2
46320 0
46321 2
46322 1
46323 0
46324 1
46325 2
46326 3
46327 0
46328 1
46329 2
46330 1
46331 2
46332 0
46333 1
46334 0
46335 1
46336 0
46337 2
46338 0
46339 1
46340 0
46341 1
46342 0
46343 2
46344 1
46345 2
46346 0
46347 3
46348 2
46349 1
46350 0
46351 2
46352 0
46353 1
46354 3
46355 1
46356 2
46357 1
46358 2
46359 1
46360 2
46361 0
46362 2
46363 1
46364 0
46365 2
46366 1
46367 2
46368 0
46369 1
46370 2
46371 1
46372 0
46373 2
46374 0
46375 1
46376 0
46377 3
46378 2
46379 1
46380 2
46381 0
46382 1
46383 0
46384 1
46385 0
46386 1
46387 2
46388 1
46389 2
46390 1
46391 2
46392 1
46393 2
46394 0
46395 2
46396 1
46397 0
46398 2
46399 1
46400 0
46401 2
46402 1
46403 2
46404 0
46405 1
46406 0
46407 2
46408 3
46409 2
46410 1
46411 2
46412 1
46413 2
46414 3
46415 1
46416 0
46417 2
46418 1
46419 0
46420 2
46421 1
46422 0
46423 2
46424 0
46425 2
46426 1
46427 2
46428 3
46429 2
46430 0
46431 2
46432 0
46433 1
46434 0
46435 1
46436 2
46437 0
46438 1
46439 0
46440 2
46441 1
46442 2
46443 0
46444 2
46445 0
46446 2
46447 0
46448 2
46449 3
46450 1
46451 0
46452 1
46453 2
46454 0
46455 1
46456 2
46457 0
46458 1
46459 2
46460 0
46461 1
46462 0
46463 1
46464 0
46465 1
46466 0
46467 2
46468 1
46469 0
46470 1
46471 0
46472 2
46473 1
46474 2
46475 0
46476 2
46477 1
46478 0
46479 2
46480 1
46481 2
46482 0
46483 2
46484 1
46485 2
46486 1
46487 3
46488 0
46489 1
46490 0
46491 1
46492 2
46493 0
46494 1
46495 2
46496 1
46497 0
46498 1
46499 0
46500 1
46501 0
46502 2
46503 1
46504 2
46505 0
46506 2
46507 0
46508 1
46509 2
46510 0
46511 1
46512 0
46513 1
46514 3
46515 2
46516 3
46517 0
46518 1
46519 2
46520 1
46521 0
46522 1
46523 3
46524 2
46525 0
46526 1
46527 2
46528 1
46529 0
46530 2
46531 0
46532 2
46533 0
46534 2
46535 1
46536 0
46537 1
46538 0
46539 2
46540 1
46541 2
46542 3
46543 1
46544 2
46545 0
46546 1
46547 2
46548 1
46549 0
46550 1
46551 2
46552 1
46553 2
46554 1
46555 0
46556 2
46557 0
46558 2
46559 1
46560 2
46561 1
46562 2
46563 3
46564 1
46565 2
46566 0
46567 2
46568 1
46569 2
46570 1
46571 0
46572 2
46573 1
46574 3
46575 2
46576 3
46577 0
46578 1
46579 0
46580 1
46581 2
46582 1
46583 2
46584 1
46585 0
46586 1
46587 0
46588 2
46589 1
46590 2
46591 0
46592 1
46593 0
46594 1
46595 2
46596 0
46597 1
46598 0
46599 1
46600 2
46601 0
46602 1
46603 3
46604 2
46605 1
46606 0
46607 2
46608 0
46609 1
46610 2
46611 1
46612 0
46613 3
46614 2
46615 3
46616 0
46617 3
46618 2
46619 1
46620 0
46621 1
46622 2
46623 1
46624 4
46625 3
46626 1
46627 2
46628 0
46629 1
46630 0
46631 1
46632 2
46633 0
46634 1
46635 0
46636 1
46637 2
46638 0
46639 2
46640 1
46641 2
46642 0
46643 3
46644 1
46645 3
46646 1
46647 3
46648 2
46649 0
46650 1
46651 2
46652 1
46653 2
46654 0
46655 3
46656 2
46657 1
46658 2
46659 1
46660 3
46661 0
46662 2
46663 0
46664 1
46665 0
46666 1
46667 2
46668 0
46669 3
46670 1
46671 0
46672 2
46673 1
46674 0
46675 2
46676 1
46677 2
46678 0
46679 1
46680 2
46681 0
46682 1
46683 0
46684 2
46685 1
46686 0
46687 2
46688 1
46689 2
46690 1
46691 0
46692 1
46693 0
46694 1
46695 0
46696 1
46697 0
46698 3
46699 1
46700 2
46701 0
46702 2
46703 1
46704 3
46705 1
46706 0
46707 2
46708 1
46709 0
46710 1
46711 0
46712 2
46713 1
46714 0
46715 1
46716 2
46717 0
46718 1
46719 0
46720 2
46721 0
46722 2
46723 1
46724 0
46725 1
46726 0
46727 1
46728 2
46729 1
46730 2
46731 1
46732 2
46733 1
46734 0
46735 1
46736 2
46737 0
46738 2
46739 0
46740 1
46741 2
46742 0
46743 1
46744 0
46745 2
46746 1
46747 0
46748 1
46749 2
46750 3
46751 0
46752 1
46753 2
46754 0
46755 2
46756 1
46757 0
46758 3
46759 2
46760 4
46761 1
46762 0
46763 2
46764 0
46765 1
46766 2
46767 1
46768 3
46769 2
46770 1
46771 2
46772 0
46773 2
46774 0
46775 1
46776 0
46777 2
46778 3
46779 4
46780 2
46781 3
46782 1
46783 0
46784 2
46785 1
46786 0
46787 1
46788 3
46789 2
46790 1
46791 2
46792 1
46793 0
46794 1
46795 0
46796 3
46797 2
46798 1
46799 2
46800 0
46801 2
46802 1
46803 2
46804 0
46805 2
46806 1
46807 0
46808 1
46809 2
46810 0
46811 1
46812 0
46813 2
46814 1
46815 2
46816 1
46817 2
46818 1
46819 0
46820 2
46821 1
46822 0
46823 1
46824 0
46825 2
46826 3
46827 0
46828 2
46829 3
46830 2
46831 1
46832 3
46833 0
46834 2
46835 1
46836 2
46837 0
46838 1
46839 0
46840 1
46841 0
46842 1
46843 2
46844 1
46845 0
46846 1
46847 3
46848 2
46849 0
46850 3
46851 2
46852 0
46853 2
46854 0
46855 2
46856 0
46857 1
46858 2
46859 3
46860 1
46861 2
46862 3
46863 2
46864 3
46865 1
46866 2
46867 3
46868 0
46869 1
46870 3
46871 2
46872 0
46873 2
46874 3
46875 0
46876 1
46877 0
46878 1
46879 0
46880 1
46881 0
46882 1
46883 0
46884 2
46885 0
46886 1
46887 0
46888 1
46889 0
46890 2
46891 3
46892 1
46893 0
46894 1
46895 2
46896 0
46897 2
46898 1
46899 0
46900 2
46901 1
46902 2
46903 0
46904 4
46905 1
46906 0
46907 2
46908 1
46909 2
46910 0
46911 3
46912 1
46913 3
46914 2
46915 1
46916 2
46917 0
46918 1
46919 2
46920 0
46921 2
46922 1
46923 2
46924 1
46925 0
46926 1
46927 0
46928 1
46929 0
46930 2
46931 3
46932 0
46933 1
46934 2
46935 1
46936 0
46937 1
46938 2
46939 1
46940 0
46941 2
46942 1
46943 3
46944 1
46945 0
46946 2
46947 0
46948 2
46949 0
46950 1
46951 0
46952 2
46953 0
46954 1
46955 0
46956 1
46957 0
46958 1
46959 0
46960 2
46961 1
46962 0
46963 1
46964 2
46965 1
46966 3
46967 0
46968 1
46969 2
46970 0
46971 1
46972 2
46973 1
46974 0
46975 1
46976 0
46977 2
46978 0
46979 2
46980 1
46981 2
46982 1
46983 2
46984 1
46985 2
46986 0
46987 1
46988 0
46989 2
46990 0
46991 1
46992 0
46993 1
46994 0
46995 3
46996 2
46997 1
46998 2
46999 0
47000 2
47001 1
47002 0
47003 2
47004 1
47005 2
47006 0
47007 1
47008 0
47009 1
47010 3
47011 1
47012 0
47013 1
47014 3
47015 1
47016 0
47017 1
47018 2
47019 1
47020 0
47021 2
47022 3
47023 0
47024 1
47025 2
47026 0
47027 3
47028 2
47029 1
